,id,hours,L,a,b,E
602,17,720,191.0,-42.0,-82.0,18.64
603,17,750,197.0,-44.0,-88.0,19.26
604,17,780,203.0,-46.0,-94.0,19.88
605,17,810,209.0,-48.0,-100.0,20.5
606,17,840,215.0,-50.0,-106.0,21.12
607,17,870,221.0,-52.0,-112.0,21.74
608,17,900,227.0,-54.0,-118.0,22.36
609,17,930,233.0,-56.0,-124.0,22.98
610,17,960,239.0,-58.0,-130.0,23.6
611,17,990,245.0,-60.0,-136.0,24.22
612,18,0,45.0,-10.0,45.0,0.0
613,18,30,48.0,-9.0,42.0,4.69
614,18,60,54.0,-7.0,38.0,4.69
615,18,90,60.0,-5.0,34.0,5.31
616,18,120,66.0,-3.0,30.0,5.93
617,18,150,72.0,-1.0,26.0,6.55
618,18,180,78.0,1.0,22.0,7.17
619,18,210,84.0,3.0,18.0,7.79
620,18,240,90.0,5.0,14.0,8.41
621,18,270,96.0,7.0,10.0,9.03
622,18,300,102.0,9.0,6.0,9.65
623,18,330,108.0,11.0,2.0,10.27
624,18,360,114.0,13.0,-2.0,10.89
625,18,390,120.0,15.0,-6.0,11.51
626,18,420,126.0,17.0,-10.0,12.13
627,18,450,132.0,19.0,-14.0,12.75
628,18,480,138.0,21.0,-18.0,13.37
629,18,510,144.0,23.0,-22.0,13.99
630,18,540,150.0,25.0,-26.0,14.61
631,18,570,156.0,27.0,-30.0,15.23
632,18,600,162.0,29.0,-34.0,15.85
633,18,630,168.0,31.0,-38.0,16.47
634,18,660,174.0,33.0,-42.0,17.09
635,18,690,180.0,35.0,-46.0,17.71
636,18,720,186.0,37.0,-50.0,18.33
637,18,750,192.0,39.0,-54.0,18.95
638,18,780,198.0,41.0,-58.0,19.57
639,18,810,204.0,43.0,-62.0,20.19
640,18,840,210.0,45.0,-66.0,20.81
641,18,870,216.0,47.0,-70.0,21.43
642,18,900,222.0,49.0,-74.0,22.05
643,18,930,228.0,51.0,-78.0,22.67
644,18,960,234.0,53.0,-82.0,23.29
645,18,990,240.0,55.0,-86.0,23.91
646,19,0,55.0,40.0,-30.0,0.0
647,19,30,58.0,37.0,-27.0,5.39
648,19,60,64.0,31.0,-21.0,5.39
649,19,90,70.0,25.0,-15.0,6.17
650,19,120,76.0,19.0,-9.0,6.95
651,19,150,82.0,13.0,-3.0,7.73
652,19,180,88.0,7.0,3.0,8.51
653,19,210,94.0,1.0,9.0,9.29
654,19,240,100.0,-5.0,15.0,10.07
655,19,270,106.0,-11.0,21.0,10.85
656,19,300,112.0,-17.0,27.0,11.63
657,19,330,118.0,-23.0,33.0,12.41
658,19,360,124.0,-29.0,39.0,13.19
659,19,390,130.0,-35.0,45.0,13.97
660,19,420,136.0,-41.0,51.0,14.75
661,19,450,142.0,-47.0,57.0,15.53
662,19,480,148.0,-53.0,63.0,16.31
663,19,510,154.0,-59.0,69.0,17.09
664,19,540,160.0,-65.0,75.0,17.87
665,19,570,166.0,-71.0,81.0,18.65
666,19,600,172.0,-77.0,87.0,19.43
667,19,630,178.0,-83.0,93.0,20.21
668,19,660,184.0,-89.0,99.0,20.99
669,19,690,190.0,-95.0,105.0,21.77
670,19,720,196.0,-101.0,111.0,22.55
671,19,750,202.0,-107.0,117.0,23.33
672,19,780,208.0,-113.0,123.0,24.11
673,19,810,214.0,-119.0,129.0,24.89
674,19,840,220.0,-125.0,135.0,25.67
675,19,870,226.0,-131.0,141.0,26.45
676,19,900,232.0,-137.0,147.0,27.23
677,19,930,238.0,-143.0,153.0,28.01
678,19,960,244.0,-149.0,159.0,28.79
679,19,990,250.0,-155.0,165.0,29.57
680,20,0,40.0,-45.0,20.0,0.0
681,20,30,43.0,-41.0,18.0,5.39
682,20,60,49.0,-35.0,14.0,5.0
683,20,90,55.0,-29.0,10.0,5.62
684,20,120,61.0,-23.0,6.0,6.24
685,20,150,67.0,-17.0,2.0,6.86
686,20,180,73.0,-11.0,-2.0,7.48
687,20,210,79.0,-5.0,-6.0,8.1
688,20,240,85.0,1.0,-10.0,8.72
689,20,270,91.0,7.0,-14.0,9.34
690,20,300,97.0,13.0,-18.0,9.96
691,20,330,103.0,19.0,-22.0,10.58
692,20,360,109.0,25.0,-26.0,11.2
693,20,390,115.0,31.0,-30.0,11.82
694,20,420,121.0,37.0,-34.0,12.44
695,20,450,127.0,43.0,-38.0,13.06
696,20,480,133.0,49.0,-42.0,13.68
697,20,510,139.0,55.0,-46.0,14.3
698,20,540,145.0,61.0,-50.0,14.92
699,20,570,151.0,67.0,-54.0,15.54
700,20,600,157.0,73.0,-58.0,16.16
701,20,630,163.0,79.0,-62.0,16.78
702,20,660,169.0,85.0,-66.0,17.4
703,20,690,175.0,91.0,-70.0,18.02
704,20,720,181.0,97.0,-74.0,18.64
705,20,750,187.0,103.0,-78.0,19.26
706,20,780,193.0,109.0,-82.0,19.88
707,20,810,199.0,115.0,-86.0,20.5
708,20,840,205.0,121.0,-90.0,21.12
709,20,870,211.0,127.0,-94.0,21.74
710,20,900,217.0,133.0,-98.0,22.36
711,20,930,223.0,139.0,-102.0,22.98
712,20,960,229.0,145.0,-106.0,23.6
713,20,990,235.0,151.0,-110.0,24.22
